AHDI,1870.0,1880.0,1890.0,1900.0,1913.0,1925.0,1929.0,1933.0,1938.0,1950.0,1955.0,1960.0,1965.0,1970.0,1975.0,1980.0,1985.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
Argentina,0.12420354809792035,0.13139248606869822,0.15096913142689872,0.16371031723608984,0.19978023116915752,0.2381803677707674,0.25231952173375755,0.22613788470552268,0.23912717840966127,0.27676219634123966,0.2722781814630046,0.3344311090678602,0.3380711659208507,0.25362488714807024,0.36530712579874053,0.23649506883024235,0.4600047665899788,0.45509736117408217,0.48064737834617827,0.49682706842310403,0.519608613490738,0.525761432641915,0.549498289499536,0.5808541814563672
Bahamas,,,,,,,,,,0.3065681561448237,0.3513103840495147,0.3639082840668791,0.395206029126597,0.4102825626512021,0.4083238940934411,0.4247735924499901,0.4590929048827047,0.4809794331788842,0.5033726320407615,0.5447711222237022,0.578972829120072,0.5958334489230639,0.5725027380475403,0.6174499025331054
Barbados,,,,,,,,,,0.24863863092367455,0.3134722129373826,0.35259633960430425,0.3778028677684699,0.43444251478653684,0.4473420061045393,0.47405263214789994,0.4924506453379327,0.4968711368326231,0.5108355808740848,0.5174611013472055,0.5346312817292788,0.5463487625278515,0.5723590054826291,0.5613617483413781
Belize,,,,,,,,,,0.2732957131058934,0.3096869883782053,0.3176508416298711,0.3373615895219669,0.34267944512051984,0.36376868852724287,0.37776463472902533,0.3941833982601934,0.4228964814833555,0.4459585689542717,0.47155495375438783,0.510354535365514,0.5474698810267234,0.5379932416675134,0.49294050662537336
Bolivia,0.04113585631725994,0.05407599472164297,0.06045328122071522,0.06592459113530726,0.08657551167393894,0.10774579576277901,0.11379040189872403,0.11248685242555533,0.11490253070398657,0.13180655060462887,0.14513651733053634,0.15367419117501402,0.127321207492867,0.12246374884324879,0.11617604550054803,0.14605350859689084,0.2826063081861861,0.3181507761618881,0.3486381432829912,0.3714046155426814,0.39245141013726964,0.37829984424387786,0.3801908392526203,0.3487315917505966
Brazil,0.06057862995508532,0.06390511729246699,0.06525514681524802,0.07343067051555799,0.08270764756641134,0.09492465387139354,0.09947110046814611,0.09352761839310887,0.09262003151154367,0.18481569180991717,0.20006556578989973,0.21587564593697267,0.162917641703961,0.1796554105603349,0.19015633486851796,0.23425713674422077,0.29662567105333865,0.4086676900985946,0.4340875364103766,0.45557761632142973,0.48502661086200705,0.5027090574515937,0.5013551220480417,0.45362890783985294
Chile,0.0800288381482575,0.08468255746531062,0.1058893974382248,0.11709781473494711,0.1356584356089408,0.13787326094529248,0.14316971618279353,0.19398236909180466,0.20759022054318096,0.2683785488295229,0.2762171792813539,0.3104946119588404,0.3344171511167651,0.35831534395537534,0.19821006929002893,0.22947519329346067,0.2475527367066062,0.48661086347145777,0.5563623741648372,0.5929230604595668,0.6226794902920081,0.6332750147962408,0.6382137811582798,0.6479909838967766
Colombia,0.0668720250512905,0.07726232940993201,0.07834517106968121,0.07277101193196764,0.10523050671790893,0.12902993499091164,0.13618517372875738,0.14441169328086276,0.15333453829339383,0.14357398563800514,0.17598488378306182,0.23088988161389426,0.2422148675127872,0.25428593284348194,0.28207082215862567,0.2906629953165162,0.3200902041369143,0.335076000431341,0.3800139049625622,0.39317586153391443,0.39657595443931376,0.44889697958902075,0.47118422819751593,0.47362316441465085
Costa Rica,,,,,0.1329078892635182,0.15411957036191712,0.16032235610274537,0.17202711926280223,0.18407331463711896,0.2576623151068357,0.29386671221684624,0.3062701322498195,0.32758653186398773,0.34101308115657797,0.37910032625782064,0.4111658266203892,0.4357768755765972,0.47003822103559634,0.4862974885882309,0.5081065566185977,0.5458894597234941,0.5677498350874306,0.5833818576530985,0.5879150112937093
Cuba,0.064243695065612,0.07097093546507527,0.08393666498530783,0.09360683908171279,0.1327209839560517,0.1591093905651304,0.15911575446329448,0.15855396005065286,0.180767644736994,0.24699018933274952,0.20585982128340874,0.16174082410142987,0.1598877671492556,0.17010033323774548,0.17998925509551758,0.215569133336826,0.22993712328620866,0.23880547201680022,0.25017568667218193,0.2704324836188359,0.29003792023847164,0.31924803355145903,0.35751726398411554,0.375941212421151
Dom. Rep,,,,,,,,,,0.09362579279774297,0.10249143105934463,0.10891182304938772,0.1538886015651553,0.1701801600215747,0.1821625642248756,0.2604212753548609,0.27690396312162163,0.2786835812308702,0.2896731925390621,0.33888762885305973,0.34990479662941837,0.3666153211942438,0.38065876448632524,0.4307783629611509
Ecuador,0.042686826475753815,0.05607849286262868,0.0670049676636245,0.08357500514610547,0.08615746306629002,0.09109452144136844,0.10075760858417286,0.10755844581788525,0.10022028885405196,0.18351214839076563,0.197479994626889,0.21028290940844566,0.16976960945107655,0.19767649781376026,0.19342709206142894,0.34367962113355865,0.35530615419864314,0.3903632789246858,0.4043240375684313,0.41954896103221084,0.4396614414410746,0.40870072225598053,0.40281543365198186,0.44588491134440766
El Salvador,,,,,0.07171252215693358,0.07574227663853295,0.07915664287726519,0.07138481361510758,0.07735280415700928,0.10791561446727332,0.12026868037053326,0.1275878802222819,0.14102310753274006,0.14898768080458985,0.15181009468244566,0.14417681268411947,0.18089916442569198,0.20125555169742348,0.284276675626956,0.3145259516562212,0.3336281672606009,0.3632187759351316,0.3868619029797034,0.37150575180947965
Guatemala,,,,,0.05814274873127291,0.06498955409356116,0.06648188151727098,0.06326135757988482,0.07168788838614605,0.14788641225429794,0.11035587221958205,0.12262565994911943,0.11719224287558595,0.13903777938333123,0.14712429728375426,0.15680946259030662,0.1659041570539978,0.24284734819812867,0.26764007446909927,0.31886278999136336,0.32608660822919633,0.3519403740491249,0.3834519976680742,0.358631904645933
Guyana,,,,,,,,,,0.19887474737928854,0.20328479970409863,0.23270495027191307,0.23997852350213925,0.2519931039238911,0.25994830429849414,0.2607371450751047,0.2624498233064742,0.28178879017019515,0.32492658777405026,0.3490325933032644,0.3677748321412825,0.38313776032552826,0.40301347972120666,0.40772730033514865
Haiti,,,,,,,,,,0.07775979132470208,0.09854121997537438,0.07612650984147125,0.07953373246598301,0.08489903892578216,0.09468808223138514,0.10329149095894638,0.1140412873010437,0.13967709266979733,0.19250090959967306,0.2084327396783759,0.16545545247588792,0.1897982810181836,0.23954419565528526,0.24188194680470862
Honduras,,,,,0.0804541186598165,0.09165662098742211,0.09779047429486559,0.09494793660656951,0.09269076808552744,0.12158237134113839,0.11614121652953721,0.12526810503016525,0.1288998547882044,0.14183199658671686,0.15046485550307387,0.178721391693679,0.24081299230612896,0.2666281153267084,0.2888911277255277,0.3052487272876722,0.3201391374671671,0.3024215897945745,0.3195243184027354,0.32440637829894087
Jamaica,0.06524329997724385,0.07421404226634007,0.09550588913534919,0.11373731564633495,0.12376122342005733,0.1330683810278091,0.14204414015447345,0.1431741885319578,0.15996589188329016,0.20431491060756954,0.25572057825578615,0.2974348907087763,0.32664348003524607,0.34412725415293155,0.36257700362124357,0.36830246524512816,0.3863154051642095,0.4175691394650778,0.42994668404585834,0.4446141629322663,0.4680995283976962,0.48678204557019245,0.5023832211164341,0.48793438872531675
Mexico,0.0541277444737115,0.051016619987507436,0.05661243411358792,0.059198748947547175,0.07448879702574941,0.10035460677177449,0.09573059871354743,0.10160864442258284,0.11081949719716891,0.15042853853967678,0.1719739366216155,0.1840887314402587,0.19817845247850943,0.21501086610543174,0.23108062818175235,0.25931464067248367,0.28402013845921537,0.31961265402683087,0.3691952768219082,0.4345009686279222,0.4662609399393389,0.454048093898941,0.4494719417058416,0.4346674723963298
Nicaragua,,,,,0.05780052283844358,0.06470883432459515,0.06993515854867506,0.06886532196956296,0.07086174351095631,0.08858678800552994,0.09810410605057808,0.10700840586449668,0.1167526020153814,0.12455512572624607,0.1354691669447603,0.1781299512138084,0.22555823538300449,0.29315353085246315,0.32819645415313153,0.32872382442120074,0.3385073977592421,0.31131685989697455,0.27973403687357923,0.22726451134951467
Panama,,,,,,,,,,0.19875087614526743,0.22496344296314805,0.24476063391408667,0.2523193316228668,0.21266456085038574,0.2357579227392394,0.2568122893409945,0.2665030852929024,0.365499708007788,0.45433196415811883,0.47331720932014737,0.4971775282099137,0.5118227082714735,0.5445266984962306,0.5520354837991079
Paraguay,,,,,,,,,,0.15825484313697152,0.1539014152046455,0.13654334619762568,0.15911862711258604,0.16694945360141303,0.17525132608355157,0.18804789715476955,0.1944054748101948,0.2936269439560557,0.3544832889484242,0.36143916704143064,0.3903445742483171,0.4202802451509105,0.41952898840841946,0.43498343073817797
Peru,0.051067278511426485,0.038248436136620566,0.05484420785555224,0.06025743497711711,0.07398381489197989,0.08596949744653266,0.09752720257240995,0.09237226444617398,0.0986302004454336,0.11375532484936408,0.129738419123601,0.20336856833416814,0.23716979053149778,0.14956690769142003,0.1636393438489074,0.25911512466181563,0.3455606264317123,0.3494462807399649,0.28283382184737726,0.3323506918619936,0.49150510551483206,0.4938713054503046,0.5178996651755896,0.5273402050605597
St. Kitts and Nevis,,,,,,,,,,0.22501718694895548,0.2804021288794581,0.3159783874226627,0.32603539095028705,0.3619731878450465,0.3818706845694499,0.3958075460226268,0.4127910022889785,0.4255828692517676,0.4497411346459429,0.47167910368533883,0.48406881281942765,0.48743329916968675,0.4865546338435737,0.4980873758236015
St. Lucia,,,,,,,,,,0.1825111446527497,0.22476436043728623,0.24874687337926285,0.26404316589661647,0.29768857651209846,0.3182965827835937,0.35027651524231074,0.3835017515799301,0.4116877516533414,0.43291697701931403,0.4382917476696703,0.4585290643733084,0.4674535130093107,0.49437818576569836,0.4758083976899349
St. Vincent and the Grenadines,,,,,,,,,,0.2116702472439479,0.2577840869088568,0.3068878157384165,0.3188970612726915,0.35430436645388264,0.3698704416012457,0.39228854743843034,0.4139361702686043,0.45272828548506044,0.46306226878347523,0.46821936750500237,0.48837197864588877,0.5029589789341519,0.5007593042199769,0.5424399171285821
Suriname,,,,,,,,,,0.25892117777242607,0.27592502211329356,0.28707446001261755,0.2991470348311779,0.31438519702149265,0.35957187354318904,0.28190561637886474,0.28716360265987056,0.36946267346283884,0.3902154389047922,0.3957156813972933,0.4084977028620022,0.42560031462563247,0.4523334770183486,0.48289820030035746
Trinidad-Tobago,,,,,,,,,,0.28032631774724137,0.29957048016061316,0.3464545060048291,0.3758276822164388,0.39394024087719065,0.4095632465481838,0.45145691692074186,0.4600491445991229,0.47154785515073694,0.4860444457728749,0.5003374264937814,0.5261269901596778,0.5442798280582007,0.5869977338820174,0.6010267982338807
Uruguay,0.14939371687453704,0.14298093587183017,0.1701065107039612,0.1885239861940785,0.2077434120634315,0.2464168333172742,0.2639375466091144,0.2243182931210231,0.25338337577845665,0.3675498384852676,0.381857123055309,0.391006533753859,0.3938684332873883,0.3696081566963616,0.2170569635402892,0.2259087189459681,0.4287068895553531,0.4873526326205946,0.5036901908035096,0.5273892943784318,0.5403460275795101,0.5659127484500623,0.5690168489203966,0.5826909469955904
Venezuela,0.05401053704035526,0.05835454815494469,0.06987616443901343,0.060888671509399445,0.06752193552821281,0.07214343151203159,0.07488824520144925,0.07671161518364915,0.11692261075020663,0.14518290743570936,0.15462429599239821,0.30300802657705583,0.32342485494229445,0.35942025016948304,0.3843914650129732,0.39974380093136336,0.39774809329027594,0.4072510876850438,0.42470814376382826,0.3712857140218015,0.33185516851115987,0.3331407720199355,0.33304932788903824,0.29799207169537145
Albania,0.03051320973211221,0.028269397370003273,0.030137106859283173,0.032006939877391526,0.05654056095393958,0.07398020112144149,0.08313372089478324,0.09143072527008202,0.09155580253060026,0.1283095403024651,0.13663598869899982,0.14703793067609955,0.15765826049737613,0.17570245256888692,0.19617619379502713,0.2124261079324971,0.23355141184214248,0.2624015240744469,0.38640265353073516,0.42202713036657424,0.46864227665295205,0.4944597392600183,0.49429431583432826,0.5164855869224786
Austria,0.152131051106705,0.16159448065009546,0.17998947981160943,0.20430338464688425,0.22650911769516754,0.310276194435535,0.3318542109917106,0.24358166396050787,0.22025799434400412,0.3897205765727469,0.4223323524914638,0.4560715339851087,0.4785729401240261,0.503821336611058,0.5326107379889461,0.5611649705415234,0.5828691624336045,0.6143413955046184,0.633120689384105,0.6605143547515582,0.6800098073489123,0.7020925843682082,0.7083975119518958,0.738255428727118
Belgium,0.21845489531262907,0.23442211573161703,0.24484515208033236,0.2705300549975286,0.2955189940288438,0.3175849933885993,0.3242018118562299,0.32546326970598477,0.3365228002899256,0.402512873714432,0.4270300435881174,0.45760785332204157,0.47655648797124156,0.4938405532289628,0.5131283617073771,0.544604763151165,0.5635787537077915,0.5980457616418382,0.6203528971938618,0.6457786284555405,0.6722902945516609,0.6942895696512128,0.7122255353096344,0.7353814317288657
Belarus,,,,,,,,,,,,,,,,0.21248452289085337,0.22412254187159258,0.42393063766565714,0.4152708383878893,0.3194518827792984,0.3275054748124892,0.3540392420416451,0.38143303579120774,0.3555969029997041
Bulgaria,0.0961840384504947,0.1235838532732146,0.11731248755208097,0.147589624653065,0.16437908695438344,0.17278236506788347,0.18446289130997703,0.19983766882540743,0.18452381449294294,0.18268959596438492,0.20330663359839835,0.22640941834506575,0.24012232410506326,0.24924554866628884,0.25887793441641754,0.2657437095536557,0.2692059465294895,0.44024388995860264,0.4929401697494306,0.5123648141526449,0.5350217225941595,0.5505951045214982,0.5443359606001802,0.5409156399791979
Croatia,,,,,,,,,,,,,,,,0.3131189459326557,0.32615432122701343,0.3398927475229526,0.3786633610576343,0.52100576788735,0.5575501528172917,0.6068252165662973,0.6091791226759984,0.6320398720076172
Cyprus,,,,,0.10241015214232,0.13174133241490707,0.1407678743616161,0.13896003426891432,0.1483007840862545,0.20418465221936347,0.21050133120916248,0.26827606279631017,0.32757803200319946,0.3481579858829729,0.37530447335320305,0.41702877786457354,0.45824298292345533,0.47074851334331774,0.5002005374039546,0.5310099282233037,0.5446843126219075,0.6106261297244351,0.6842110692286086,0.7145926757224194
Czechoslovakia/Czechia,0.15342238784721265,0.16037541122077936,0.1718667521490407,0.18947322718222584,0.21192544579298606,0.31833391538985795,0.34074208756170343,0.3375779030290492,0.35092283982369116,0.19783416943915536,0.2019046377192345,0.23769714585516222,0.253088735197405,0.25031124226865903,0.2554395852111686,0.27779895310125413,0.2841316780742619,0.5168642368032076,0.5754407328531235,0.5941184312140043,0.621348313614195,0.6432068330141371,0.6840244605196244,0.690929862788194
Denmark,0.2353931639026633,0.2368309733554268,0.24856080105153455,0.27640886552856764,0.3415256144786138,0.40101976854837784,0.4092722399623933,0.41850121288686326,0.429847034471982,0.4852765773000802,0.5095909140370233,0.5342117836999545,0.5514839805710616,0.5789333046443312,0.5999754355260893,0.6174598096863853,0.6341753463267957,0.6470341215278493,0.665405942116385,0.6923899076519696,0.7256235068954788,0.7265577953039698,0.7749014805579882,0.8007610054429726
Estonia,,,,,,,,,,,,,,,,0.2173509122541796,0.22950026711871385,0.5162228182843479,0.5438573709958862,0.5895604735735962,0.6184748572049628,0.6440804306795969,0.7108579025585646,0.7694939007067663
Finland,0.12389730375122233,0.12235316154776885,0.13565902716408182,0.1362439657732165,0.17628575885488418,0.2559671293409288,0.26471968890293496,0.28247480741229936,0.3130342192250014,0.3946113355673297,0.4224971322423558,0.44777847368946777,0.45987693995115136,0.4809419298933073,0.5138780419172677,0.553220133221351,0.5832792115496833,0.6095220503399918,0.6395110885408842,0.6708082999835501,0.6967458189832823,0.7236687047863504,0.7116709747417159,0.789771397832942
France,0.1756256183405832,0.24136110722296977,0.2585364051500756,0.2774760639296964,0.3156958164619604,0.34136777148054803,0.34485841702905196,0.35607842007966384,0.36458688989244364,0.4347828715022227,0.4486105978778066,0.4712469066804549,0.46871490937340216,0.5512290701823888,0.5799310232388059,0.605722031716009,0.6280731956230187,0.6508671047992709,0.6686529215947082,0.6920932748505276,0.7227912145135333,0.7575455525841734,0.7397414966754232,0.7327829344407024
Germany,0.1789081172512095,0.19727307399505764,0.21678336726762307,0.23841342166256443,0.2580970519502419,0.344510160067148,0.3624781546086656,0.2232983698364424,0.16122912965978575,0.46082895360264337,0.49388828395642315,0.5192052308372549,0.554036457417477,0.5782502502495863,0.6075649197117677,0.6452688950004006,0.6729424981822437,0.6975298612357559,0.7197071194074357,0.7308025607413909,0.7496029415531207,0.7665327826747477,0.7816183831513078,0.8373071032048184
Greece,0.11246714025311207,0.13773153014291542,0.14934372076848007,0.15905874259337743,0.1682595052055633,0.18393695531347987,0.2157179930970561,0.2209425967944715,0.16624844093356142,0.26849827656694725,0.3027835693183998,0.32343694103638165,0.3507159995357275,0.25294862548041985,0.4600546007952516,0.4992745147366304,0.5241417310537406,0.5534767682464359,0.5791635798032846,0.6048203633549242,0.6356294579239143,0.6622829616633835,0.6462333281664078,0.6625949887992175
Hungary,0.1268589916828019,0.1356071792910446,0.15222410385506138,0.1726012729076102,0.18855510099099315,0.22124390425436222,0.23323729760570028,0.23780419525236682,0.2518025507201531,0.20427585240889382,0.22736090796147806,0.24073906113110594,0.2633048102904956,0.2757882497021074,0.28626178006957514,0.2962053837769983,0.3065448589804345,0.5010956879420079,0.5215699919208568,0.5513630362916703,0.572267120584079,0.5732903954545532,0.56093123324525,0.5321418075717739
Iceland,,,,,,,,,,0.39519335787614845,0.421606277520066,0.4404669806407416,0.45839729005449653,0.47536614382343284,0.5082281677829859,0.5440279298845268,0.5703947731790533,0.6017359374371914,0.6207454602043632,0.6612535857627274,0.7034610033095636,0.7206337519373832,0.7629038459205454,0.8449718277849865
Ireland,0.18141740213893198,0.20598051972553738,0.23025833480791785,0.2543576799517763,0.2793788963027783,0.339953329741351,0.35300883347475837,0.35834207277512514,0.36543221531244696,0.4029940297820501,0.4239366191664446,0.44518786717826425,0.46338171251074917,0.4795471491927345,0.49833595004397735,0.5110022014161404,0.5315341753242172,0.559651265894824,0.5819521650264128,0.6155784856304376,0.6527978408079987,0.6805598202701362,0.7564534133163475,0.7554129035009678
Italy,0.09882083038365007,0.1138215205397837,0.13898030257224583,0.16341223718989578,0.19702812947705287,0.14497022505799953,0.136743679491934,0.14573274682932316,0.1452223750500215,0.3415617492331684,0.3655512358897668,0.3904563316066032,0.4136316689367514,0.44423881927892545,0.469498449666326,0.5058289064714776,0.5368893048699804,0.5705805958691809,0.6010665821101946,0.6386392508211362,0.6668636335434431,0.6985852137242794,0.7063332727740377,0.6947238935158734
Latvia,,,,,,,,,,,,,,,,0.2173908475156638,0.2298687099270115,0.46231032496389235,0.49494452673449646,0.5233610112220473,0.557891148196397,0.5732725303300279,0.6269923876802725,0.6903951425685124
Lithuania,,,,,,,,,,,,,,,,0.21186640398233486,0.2251360277128932,0.5201644206069281,0.5081835657183471,0.5409507634072609,0.5764909668424459,0.6113937198709408,0.6643679727234789,0.703532182826628
Malta,,,,,,,,,,0.26678611935861307,0.28953487311381276,0.2419702312113951,0.32807111261687244,0.3640044659987615,0.3933329156400079,0.42230537136541957,0.4453382949067489,0.4969860363147924,0.5354545166380258,0.5586953126190645,0.5899322550083747,0.6390961336796451,0.6779609568682593,0.7362668528548145
Moldova,,,,,,,,,,,,,,,,0.1958766576927709,0.20878786678857328,0.39161493592895014,0.3892833051071168,0.4008244888584559,0.3988596499828699,0.44919841392065635,0.5002999149687344,0.5047474747613439
Netherlands,0.21939297201815774,0.23331949025067755,0.2544872713055355,0.2772274426629617,0.3139503903946554,0.38543992079504985,0.3861263299328995,0.403003817629415,0.41424751460003634,0.4550570269896204,0.47330921627291894,0.49813694004985193,0.5155732539467575,0.5439925088983462,0.5663752095614284,0.5955375109975052,0.6124041755906214,0.629735956161841,0.6486674380178349,0.6676189879563017,0.6875633307202754,0.7167881832546844,0.7428080659734966,0.7697884466273344
Norway,0.23957515832665852,0.2463265616201742,0.25659132916557637,0.2829543720631315,0.32179347609464065,0.3684022913402962,0.3758667907513216,0.3916465051353631,0.41017485612053844,0.46245890599473777,0.49351015291925393,0.5211100153898346,0.5473015867453249,0.5704258066776459,0.6006347697739631,0.6352263790461345,0.6548199710687171,0.6809667639847214,0.7080638428023256,0.7281206030915975,0.7526079393459799,0.7732427024020019,0.8046541839613224,0.8412479179311542
Poland,0.058404547199880384,0.0748848737915402,0.0738934811557566,0.08451337774374114,0.112120023012396,0.21680685065428396,0.18380645176922314,0.18062095992492,0.19424075712446104,0.18409145212077416,0.20219336382048944,0.23389247206078506,0.2490271870508198,0.26082109984330093,0.28208760772698155,0.29165672123979486,0.2951702777026842,0.41284613101994155,0.49194155945463264,0.5266361792180878,0.551784947024399,0.5834163892021387,0.6584650130939994,0.6190396365726161
Portugal,0.0808572906262484,0.09449473954078173,0.11309630728001441,0.12345932794393079,0.1367024766720317,0.1462265162077854,0.12024670503276853,0.13033354625494753,0.13048699190896254,0.15159206261149819,0.16446726128179356,0.1779746271631641,0.19236416379087018,0.2112065791404264,0.2955471441016672,0.4370201258230513,0.4520106251418527,0.4747792036460989,0.5019644407609998,0.5335181591656651,0.5573797004103476,0.581816784587194,0.6248399086904312,0.6365617026411536
Romania,0.06411713813198104,0.07133725117743372,0.07945231966595026,0.0982510285259046,0.11914966698426836,0.14408549513410537,0.15449660282899494,0.15875061900389767,0.1564653502811995,0.15052221286052966,0.16727005392181887,0.17972481728337592,0.2018945677988227,0.2078953494339936,0.21996210328681542,0.2257100106140482,0.2319679386164753,0.3600959266977772,0.41108874383031374,0.43488843348143064,0.45475211595778187,0.505170486385851,0.5396572592802056,0.5531515002562474
