AHDI,1870.0,1880.0,1890.0,1900.0,1913.0,1925.0,1929.0,1933.0,1938.0,1950.0,1955.0,1960.0,1965.0,1970.0,1975.0,1980.0,1985.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
Russia,0.07022870970122817,0.06419644252622993,0.06450949344311745,0.0707116952306767,0.08747925279066257,0.08073470780988454,0.08621875720236026,0.09303767971658614,0.10015314766427447,0.1274001117994933,0.1606331792227847,0.17876511267641818,0.18681552107919025,0.19520244159278952,0.2017137730334454,0.21259683540972996,0.2229633297456311,0.30377409260514016,0.36985728879013346,0.35167243305204954,0.34651457830977384,0.3737216210689579,0.3730761223651142,0.37661851808257196
Slovak Rep,,,,,,,,,,,,,,,,,,0.5047542885892278,0.511090070470066,0.5650371989259619,0.5938997264447804,0.6135475931047113,0.6554565842412876,0.6925964280664393
Slovenia,,,,,,,,,,,,,,,,0.3380272664128038,0.36212455938470367,0.5245036693836618,0.5984643869930666,0.6249459312876905,0.648417062643978,0.6967301937163248,0.7237845999698452,0.7124523920825077
Spain,0.10460772396861498,0.11589201548776494,0.1308894780433973,0.14254194222333266,0.16755148207091625,0.15492021527087582,0.16157916353664625,0.25010681367088355,0.20796576604428127,0.1829249125895673,0.20047554422633895,0.21529406571283716,0.2314577629094793,0.24953347687314648,0.2671872424241432,0.5076113497622107,0.5316166834532172,0.5594493351103702,0.5855650902392038,0.6189042930502763,0.6416126742494499,0.6827290587894779,0.6659799283343042,0.6920300102158395
Sweden,0.21108787435911636,0.2260629371856714,0.2422468724880458,0.25972942886712896,0.295793095937328,0.37463325145403986,0.3803323483773099,0.3936930946227058,0.40367428986779663,0.46199374437743734,0.48380359953459134,0.5072614876116045,0.5323300013950161,0.5590890835456167,0.6070759077842215,0.6347642465040918,0.6598218984136424,0.6862677153985557,0.6893857869727554,0.706373307258768,0.7294528791028748,0.7539277788352051,0.7854182465592621,0.8033548575017027
Switzerland,0.2638564325157829,0.28500101440622666,0.30666976994534456,0.3273879823072952,0.3635947473699841,0.397180128846335,0.40651852731157695,0.4195765549218108,0.43117153073169456,0.47330761359868806,0.4901981290592799,0.5106510798873152,0.537397024513997,0.5598834262472094,0.6346197722281502,0.6650160788319606,0.6914647784704135,0.7145289747899078,0.7253402368026431,0.7419688025597515,0.771376187335256,0.7960777449625251,0.8475700112496871,0.8855448455370343
Ukraine,,,,,,,,,,,,,,,,0.20893430895088885,0.22253302550858775,0.37969416877471557,0.398174318533231,0.3725659929005861,0.4164557060884044,0.4277554675806218,0.41184861197672223,0.44371985512128453
UK,0.20368180098015798,0.22955514821615353,0.25095260004779113,0.2724948317236787,0.3005488118322312,0.36018582353679135,0.3637430059679613,0.3798191231703855,0.3981668669443024,0.4522691674178443,0.477741322181409,0.4986738685959188,0.5258607790192292,0.5460566950020949,0.5724088007537473,0.5979794997542958,0.6225490551047989,0.6532977569971294,0.6795274362389152,0.7239821742655643,0.7513676710847359,0.775184699933647,0.7815945926345058,0.7804794623933133
Serbia/Yugoslavia,0.04838791440078534,0.05696206191592933,0.07860099656088675,0.09275326797681382,0.11274542509246827,0.12783518918994455,0.13375531183440748,0.11826607354648155,0.15125757893515693,0.16621996490718083,0.18960500592989013,0.20131489340357048,0.23206304703821912,0.2537401847119937,0.27002223931823355,0.2969062614966968,0.3151632312027967,0.3137873653312999,0.324437432000689,0.3692162234742493,0.4670352495115475,0.49773831334011426,0.4764713307140936,0.4558427616828232
Algeria,0.045676082650339005,0.04606603500135578,0.05120350777050508,0.05800915248903653,0.0672227434674838,0.07181749188247437,0.07663180642013538,0.07893368792037264,0.08405964377792983,0.10519681465643943,0.10996122617866913,0.09314837600269384,0.11800134331049769,0.12700990177055776,0.1442799978277782,0.18218002863683513,0.2106609340482294,0.24758464548426332,0.2459116329395865,0.2846286540348605,0.2929796873185134,0.3160104299181028,0.3377745026112815,0.32287198322329463
Angola,0.019288932839375723,0.021405414658463674,0.024467198980713447,0.02686800717176364,0.026831015384796267,0.026773145698005065,0.026935550286425386,0.02701395440624066,0.02940882651836645,0.033716676397189525,0.03576702877725345,0.03873058900551566,0.047454459277155664,0.054727321432231885,0.07006941685422732,0.07996409968333794,0.08792310647202622,0.09932653719640558,0.11493231748610759,0.12090518356502736,0.1563722682566492,0.2079154802045855,0.22157039364907924,0.24331706366953226
Benin,0.021074818947514135,0.024320859827053613,0.02863707705782498,0.03250907319415133,0.03835552751746706,0.03260626546036579,0.04313238938672129,0.043468350393319914,0.04647477089574108,0.05342050722540857,0.06392028115511118,0.08743752463258436,0.10153750146606857,0.09004450479213344,0.09072303161471751,0.10639610318057052,0.11998764631654746,0.1530179119078481,0.2154244236196002,0.22679473786790436,0.2419632164236982,0.2583664520902594,0.27098707143461537,0.24761356037486792
Botswana,0.027228933286159877,0.028220688468882583,0.035092735600689415,0.04090369902909259,0.051339246328041155,0.05599049412809448,0.05643146057567332,0.05993478215190891,0.06473935448226091,0.08189274771091111,0.09093994457447316,0.09929384232515757,0.1271180426741807,0.19147496314808224,0.22933635442698563,0.2599639520672233,0.32846384725150857,0.3668852782445141,0.37415506391379627,0.37327422641232366,0.3925382845496095,0.4350229139861154,0.4397808975839298,0.448362949932755
Burkina Faso,0.028473679216711886,0.02936616331999047,0.030467800758025007,0.03158172453078388,0.036212519755010435,0.03597176543901,0.03589472682302407,0.03561557009034733,0.040456980675660476,0.046021449381475295,0.04895035825818152,0.056364030135637025,0.0599669487242057,0.054754622700808865,0.06176537817297665,0.07759802649486171,0.07876916527245437,0.08664952309167549,0.12377879018497677,0.14784963302893775,0.16506208148499774,0.18655526045090548,0.18358689068226278,0.23107063231044428
Burundi,0.019472177468608395,0.02185965129169799,0.023651174900965265,0.025108846008299608,0.03095767295899868,0.03250682234584738,0.03882754170293289,0.04194820771237127,0.042711892237842365,0.05498780069189096,0.06257438570739568,0.07130579471698897,0.08638550917846768,0.0791815909135218,0.08479373396246746,0.09433996524561171,0.1102179531054858,0.09757629611525794,0.12244337357618158,0.12819522070713776,0.1411949562552037,0.15678571021327303,0.1314908395636602,0.12571929484921004
Cameroon,0.0190282558781711,0.019255776395794226,0.018933204287901625,0.02229557711327176,0.02436796246150969,0.02417451813756326,0.024811499538157863,0.027159155961961962,0.03576564874933879,0.06240893811756348,0.07420686798511271,0.0962028713094947,0.10120666333133685,0.1104517710827511,0.12471659435542802,0.14371542865772144,0.16929632541726916,0.1832101435419387,0.1877981317965215,0.19476523977667248,0.2055928261810831,0.21801769880022442,0.23161167726215962,0.2207294603872291
CAR,0.020372378083135988,0.023567720775771527,0.025949835338776348,0.027912542241204603,0.027877770580075612,0.02773657363379616,0.027705375306697474,0.027930209219510522,0.0411850099743437,0.07012166218949331,0.07720019840340832,0.0792029372295985,0.07965367929616803,0.07117309910347575,0.07652675541406785,0.10662390289674133,0.10794632888171034,0.13173014912502673,0.1539108017519964,0.15419923961599225,0.15453610609429183,0.16734948315390163,0.16511381432975103,0.18321592663165684
Chad,0.018092004582131022,0.017950532056385773,0.019594752394145716,0.022569954344217453,0.022532347444983454,0.02237914239655563,0.024897987658876554,0.024971949372359453,0.02706926326222717,0.03826657879819053,0.039981418864564036,0.04689356329603515,0.05384429570559303,0.06142375356305448,0.064048752982234,0.05906775941330334,0.06488301350234821,0.06952050860542719,0.08519928401934287,0.09415898853687765,0.10839927318000565,0.12015170774405128,0.13988424121610532,0.1426563548300296
Congo,0.02368662427229564,0.026011455351004225,0.028051247956072136,0.029847855786227603,0.0369477545768113,0.036703823388178285,0.03566229466492983,0.04281934166546547,0.051994938125041135,0.09080547143686821,0.09956564378604746,0.12215000525525031,0.11559766137610901,0.09198845698349001,0.11891239374657292,0.14292098071262332,0.15680809410152088,0.18065964389873793,0.2572690792448912,0.1829803654001503,0.205883465477905,0.2144137044287273,0.22820622751842146,0.22761964518877004
Congo Dem R,0.017571054685123395,0.01705305876727034,0.01807403170344745,0.019778610736729516,0.0331877483683714,0.032731163825378315,0.03883856130191513,0.039757768067751366,0.0481412776800709,0.06247376961488068,0.0676425493166537,0.10108152628018577,0.09672249306541832,0.07701734762525214,0.08513518373605138,0.08952474325276312,0.09732316057014578,0.11458981791665541,0.09937462150351231,0.1113684122511032,0.13310105248634413,0.15391845424477704,0.1766429186020699,0.19724916012987745
Côte d'Ivoire,0.0248528624524756,0.02697803793769472,0.028933866153165164,0.030688788203696832,0.03608295595709305,0.03669860079372679,0.03886374942946514,0.04003891626726073,0.04224277259140132,0.05378610580379016,0.06084013982179655,0.07617355736703044,0.09004200708689153,0.10340515648157439,0.12399441812549296,0.15151840421299814,0.16293924659181375,0.16842265592986,0.17820400070260373,0.17578825707195084,0.21111211369840502,0.22664549311448287,0.2590828170792901,0.2640536732885589
Egypt,0.039728963630777485,0.039714686177314974,0.049687880191805575,0.05762777251839316,0.06619705547172325,0.07991723458022706,0.08404970629139105,0.08591693702936902,0.09368479989181581,0.13019146323088854,0.11313225329553943,0.12528370721841575,0.137532341560166,0.14464920379221585,0.1614545430220988,0.1795734106530696,0.22565319873981698,0.24485979494118898,0.26275732726382484,0.28327651796777864,0.29186944933365444,0.30399598361335656,0.26680662665440824,0.320533701799344
Equat. Guinea,,,,,,,,,,0.05161927405651122,0.06332301546040515,0.08449972504845617,0.09926772372815199,0.08445535129626064,0.08035870723946413,0.1059084119249339,0.13401616425687535,0.15157003596917643,0.16358582384469966,0.18401644817960952,0.19844304523091275,0.20129818479228584,0.2068140310655865,0.20572551454448257
Eritrea,,,,,,,,,,0.05740899905288772,0.06373978682451122,0.0664476861944672,0.05735773745426738,0.061192367655324306,0.05582820913295138,0.05848597229295958,0.06248767025704612,0.07723972618461282,0.112191542946703,0.11070455305346966,0.09174643847413426,0.09486627778504798,0.10487209855097554,0.11780540938164154
Eswatini,0.023964503765513612,0.025371801718257238,0.0320313686500487,0.034350086280011266,0.03503569726107934,0.04810672985376633,0.054672249015579266,0.05724584475693309,0.06316488098610695,0.07569772841344301,0.08447396631026091,0.09351607849077599,0.12252160017258357,0.15125986954259463,0.15637366740146438,0.1878695799902043,0.2049469334680191,0.22637883964715377,0.21927699735527695,0.19836158886487107,0.1880303766376563,0.20088608439290603,0.2215723021243365,0.22663057900459985
Ethiopia,0.017848330539943762,0.017848330539943762,0.01901615163574677,0.0191482805251889,0.019960454964340735,0.02011906880068018,0.02350746457724846,0.025765035144137652,0.025123113047737237,0.03286647408613407,0.03785694134495353,0.04288645357250884,0.0490996454264371,0.0541322899584646,0.04728041091226079,0.05379476549028636,0.057180657094694935,0.07327526648311924,0.1053893825011523,0.1159317689907531,0.12332006715880746,0.14939619031249998,0.16707080327843302,0.20608406916385644
Gabon,0.021157101724189033,0.021029289140023777,0.02108813231303019,0.025810064292595424,0.031416225765971584,0.03125356705390374,0.03121542813774757,0.03790721800977921,0.044441648349737295,0.08504721820278748,0.10313927754155527,0.12786903899645732,0.13141909308451205,0.14305967493467614,0.16313645701382812,0.1877074331563345,0.2029192527235976,0.23254991727010033,0.25611422003438955,0.25714495491303463,0.27961247566178193,0.3053587355917164,0.3286907933425635,0.3429452771421348
Gambia,0.030430674636633594,0.03156842466096955,0.032743705684335295,0.037096662372853424,0.04294527876139463,0.04175065328563467,0.040859805970209696,0.03989186415525076,0.04860683610351163,0.05940453853968344,0.0669676852131882,0.07590958969611283,0.08989878984761701,0.10533595001633604,0.11638788959872146,0.13787678870651493,0.1557519952393935,0.17472891160605575,0.13631654332582274,0.15949497246578068,0.16829831060579403,0.17936631872185685,0.17465979006934415,0.26892646381449453
Ghana,0.0306796844610675,0.03183171193835082,0.03414427339590798,0.03895593655276319,0.04335127179424834,0.05201592036008572,0.059643110278000934,0.06321088253816008,0.0673309542388487,0.1083206505952191,0.13806403309353993,0.162598550787215,0.16823436561199276,0.20478687954134955,0.1598799066454062,0.24385258110417707,0.1653658885585789,0.17833611435515703,0.2628757685335453,0.2988480425587745,0.3256009239934144,0.34036059297757837,0.3737706370029788,0.40519884159652203
Guinea,0.01705305876727034,0.01705305876727034,0.01705305876727034,0.024224811745978743,0.024512116999308522,0.024728103655391517,0.02355338587716935,0.023753858300027932,0.02471640948699403,0.031876334851987945,0.03730193545041221,0.042021444668057774,0.05183258766445041,0.05935149713486844,0.06687399639252521,0.07784529086271594,0.08542757762860799,0.09461606758621388,0.12241201862031789,0.1315988970550264,0.14569405736227115,0.14885964318552056,0.16613134937773977,0.15343444768674486
Guinea-Bissau,0.01705305876727034,0.01705305876727034,0.01705305876727034,0.01976024351110202,0.01985497521770583,0.01985497521770583,0.020195845388296378,0.020195845388296378,0.019765871385243376,0.02234552044267523,0.024407634264660385,0.0277343406115811,0.036392171174415996,0.04274015084872097,0.07177718309271856,0.07871155505937297,0.08115105464577207,0.09270068006234945,0.14095261239199092,0.1489893053038676,0.16730332077417567,0.18440811237409957,0.2085263498633831,0.22906103070965206
Kenya,0.021508476789819094,0.023429555848156838,0.02507770411336914,0.03243523360321935,0.04019960970045137,0.044752773105153465,0.04564694938144037,0.046691997619327706,0.05244496741289966,0.08197499776565186,0.09087871191897949,0.10687038197098228,0.14052011272015116,0.147621212945086,0.15963473857089244,0.17917858997548236,0.1846559042366251,0.20299635666804988,0.22670033899779576,0.2386178173862638,0.2738257825760048,0.28607628399133,0.3028785220081351,0.30731149285885306
Lesotho,0.025371801718257238,0.026577571281654798,0.03531114187526659,0.044841313099682596,0.0544963075569067,0.06347305946805312,0.06737965443488758,0.06951467890858284,0.07784759543617299,0.09818931219398454,0.10768848778507562,0.1182159326037537,0.14427616576343663,0.1434808970441011,0.15605576297381635,0.17089998649420388,0.1800529194446707,0.20794459880443053,0.23645935438826055,0.22597927738407306,0.267486942248947,0.27455217472392907,0.2928351861738768,0.3077870769941247
Liberia,0.041053383147411956,0.04118433659067973,0.0425829498527578,0.04577610022248982,0.06539648791040575,0.0696791753711583,0.07465571809501438,0.07484058724683819,0.08376769996254611,0.08462177824702988,0.08990843416798587,0.09885057903655908,0.10881040815190891,0.12059087484676675,0.14432172893289663,0.12506604715517425,0.14147257947961844,0.10792502376913661,0.12557579490126278,0.1760170718325144,0.2161060337653328,0.2732835281079878,0.27879982239424883,0.2930267384036008
Lybia,0.01649682382564974,0.016608214426791976,0.016920935752477363,0.018242845092498582,0.020617969606069604,0.023533850811202604,0.02651816185360469,0.027977236586322788,0.03034262523281468,0.0656067305465553,0.08465372950442748,0.09885911103597221,0.12628444482157164,0.10289096123752141,0.11657342794385062,0.16036221969270767,0.17753504669711484,0.19743700009264886,0.20571577085050594,0.2138951678007468,0.2221039483693476,0.23617102435344736,0.28351161275138126,0.2771622998946106
Madagascar,0.024535884875876105,0.026532937881265463,0.027030522641636183,0.045008820640917574,0.04938582128466845,0.05651535992468897,0.059795413361384255,0.062284366140514684,0.06628605207167196,0.08374407564760579,0.0928343158959726,0.10706668421845131,0.1204472530692404,0.12704723357429773,0.12254647354740898,0.1284319750585868,0.13434342317683587,0.15021884642702174,0.20887799961906667,0.2120779516360456,0.22384427940151314,0.18001391669839248,0.2541747839418105,0.23945250445385796
Malawi,0.02417788795304248,0.02417788795304248,0.02417788795304248,0.03127575975587876,0.034192697052729745,0.03686988037046965,0.037642964231582525,0.041510036713674814,0.044653058077173756,0.04788486648264996,0.05634289151553799,0.06394940400684013,0.08156191630004486,0.0869258264248906,0.10055305728579138,0.11173261082598582,0.12043005432147244,0.11852105094721854,0.1888522212118449,0.19623396030051918,0.22247763235691714,0.2473580371260952,0.26060976904243033,0.2726125593708668
Mali,0.01807215581300339,0.01876638701693458,0.02191433892251709,0.024226628496581044,0.02418608472822716,0.024878171488902895,0.02658436459306041,0.030460138676434503,0.03341929711222606,0.04320666680935646,0.047398152239732844,0.06591643140634286,0.06929097277574374,0.0636100476850256,0.0746813663276826,0.08960124466400818,0.09552588572719072,0.10858866550921373,0.14879419909224237,0.1560448721189205,0.18953133632557995,0.20341865338660675,0.21103852994186215,0.19701827838955546
Mauritania,0.03522122132272667,0.039616662502981737,0.04418654104182076,0.04863789242856915,0.05048225360972658,0.05406705412086588,0.05630277804794339,0.06383406262606434,0.07160810938720906,0.0850939132186366,0.0910410845142679,0.10829739654908171,0.11225932671516879,0.1190063952665555,0.12510170895386338,0.11132210990800523,0.11661696592567691,0.12842810907289556,0.17042812503306137,0.18309228394310442,0.18715553537579144,0.236853000192656,0.22124728980048228,0.23656395347404935
Mauritius,0.06826199610577327,0.07168470919500802,0.07497318996343509,0.09024641557589276,0.09643609547867633,0.10691141028320475,0.11402233872799912,0.11663329220104171,0.1263688098950628,0.20099510322860767,0.22163211416687909,0.23935948060326168,0.271437256260513,0.31206566267437746,0.33684941924740636,0.36854557268295124,0.39382103155288023,0.4216417465839459,0.44752973261311463,0.4629607454246987,0.4810258617891537,0.5022370600435562,0.5411229631252171,0.5211090040502699
Morocco,0.02223274369781509,0.022276402503820292,0.02235730184052643,0.026886461960304957,0.03745602405309778,0.042405120655299805,0.04621937294931544,0.04856427269731642,0.050804729381854444,0.06788983240795562,0.07434414301046911,0.08914186455666823,0.11485755219396603,0.12109829321006715,0.12654951352917873,0.1601878917495548,0.1788271491769338,0.19989559733354031,0.22293775986192213,0.2483398587984327,0.2674371252784733,0.2861785773940869,0.308452287444564,0.3299383305205858
Mozambique,0.020740607078747152,0.020783317694905858,0.020877085372788148,0.02710770119668225,0.027870751288840662,0.027503428700802596,0.03208236751933166,0.034548830477667006,0.03916447227636596,0.04120817366113985,0.047814030136931356,0.05286441429027041,0.060566246313292944,0.06713401171600428,0.08241607120675731,0.0857772139174486,0.09436591837677775,0.12691026863897628,0.16821246479794122,0.19000088721021893,0.1978443021913842,0.21710006360199197,0.2487973935463409,0.23250846975278813
Namibia,0.020300501546616025,0.022967561512214706,0.03425438676967981,0.04549955166084126,0.057337548564838296,0.06921474530420074,0.080256272506046,0.08196320998808831,0.08836272180035548,0.1130438273295159,0.12217513005136652,0.1295307148069387,0.14178445995051708,0.15182833898055006,0.16305474475665377,0.19513482735070173,0.20415197115694214,0.3301272533122553,0.34390714103406694,0.3131371204194636,0.3196657613415098,0.33606098769945536,0.37696498035521525,0.3788032003716038
Niger,0.02577448245089448,0.027313481614939274,0.028831693467035614,0.0324183124566767,0.030205470003175333,0.030036182386097537,0.0317639356613595,0.03586262766583479,0.04017133379017977,0.04066157437531716,0.04277751088686116,0.05002511852239976,0.05438598189022899,0.059245241417225376,0.06134154787285389,0.06991816018074676,0.07486943671687986,0.10332625314633125,0.12916628915115727,0.13908011023866623,0.15380611743418712,0.137256059363336,0.1963148360927031,0.20149692117055473
Nigeria,0.026667729010214903,0.028137161370250522,0.029471998825212096,0.03077825060830305,0.03132735595707514,0.03659942748233128,0.03711417870790909,0.03861095908783769,0.053949070280261156,0.07029838748479007,0.09069754728974841,0.11228858761792446,0.11894631935467696,0.10501849391550422,0.11341522827304706,0.14887618789526316,0.12474432065297737,0.1389160733850386,0.14269548547835076,0.20950130084111424,0.22609189680467373,0.2501666707240771,0.2830834227726563,0.29156219859013693
Rwanda,0.01705305876727034,0.01705305876727034,0.01705305876727034,0.02272689167306402,0.0286981486406639,0.02907875500108018,0.03427443990770492,0.03737945196843517,0.03823153333893377,0.04708848999665922,0.05438896702981436,0.08028737368147311,0.10120923375713942,0.11476708309162437,0.10605857921629783,0.12222037598186951,0.13423285783425537,0.14217855726552492,0.1215001359992863,0.13892785264159416,0.17419485984422764,0.1966812598399337,0.21381332094385108,0.2242714806198883
São Tomé and Principe ,,,,,,,,,,0.05408466228922455,0.06030553889464524,0.07014459012791599,0.08657578789117008,0.09832146827115697,0.14079819796664667,0.16658901978934515,0.186396518286839,0.21070271716380468,0.2742728459792543,0.2831236934838396,0.2989965816989361,0.31799700826179716,0.3460645362841065,0.3675937040278738
Senegal,0.025383937536072175,0.027573141233527897,0.029562747357322935,0.0328059340708485,0.034049829372905335,0.036531350620331894,0.04336629210936517,0.043684993932035246,0.051108953872316856,0.06524318614006124,0.0712683437787732,0.09800899460812453,0.10372750985622335,0.11567952249219704,0.132784291650604,0.1534064877339524,0.17628436605516296,0.2016842914554971,0.22216339986291248,0.23398203984735455,0.22815211467448032,0.270552981494729,0.27904828136967574,0.2891841797270831
Seychelles,,,,,,,,,,0.25070056079469544,0.2615701556038165,0.2786294385836342,0.29239493147099643,0.32654656206241656,0.327323503374049,0.3138699994610877,0.3284372326341885,0.3384013210244481,0.37586623962898036,0.3961077108334264,0.4374495743074631,0.4611721727336469,0.4619967607219332,0.5052165491954168
Sierra Leone,0.02275047859504875,0.02743587975893347,0.03164323644703452,0.03591197914845181,0.03613657263537784,0.0384339285953883,0.037472527565901255,0.03625151615964491,0.041834771440724144,0.05159999773653211,0.06548358626101246,0.07842365733202467,0.09525160064531346,0.08417073857360315,0.0985486500445572,0.11360319630604329,0.12108048249867286,0.13027905412229354,0.10530720861062044,0.13084187566225267,0.19957040849264474,0.21942549109642415,0.21638836859138127,0.2628459507924562
