AHDI,1870.0,1880.0,1890.0,1900.0,1913.0,1925.0,1929.0,1933.0,1938.0,1950.0,1955.0,1960.0,1965.0,1970.0,1975.0,1980.0,1985.0,1990.0,1995.0,2000.0,2005.0,2010.0,2015.0,2020.0
South Africa,0.07719162249148147,0.08386765093810057,0.09035804203971091,0.09444883182660258,0.1030841491234545,0.11659577410430419,0.12160668728166875,0.12693416294444648,0.1377630541183846,0.1523471673420955,0.16595188928372545,0.17243819168062344,0.1808089605442139,0.19276677288168376,0.19943554414154385,0.20588760939563167,0.2170571122544349,0.2510962609354095,0.3775620535293383,0.3798354814784852,0.37732196499172194,0.41091980451370025,0.4674815289396549,0.48208483002494135
Sudan,0.019627650483518184,0.023380108973302692,0.025610880134060435,0.027510000413441187,0.030321966759839444,0.032297359719590545,0.0341893658413288,0.034323376119193484,0.039342096745746805,0.059889097647258624,0.07485347880271703,0.06645417428997276,0.08367798593727131,0.07671423801155754,0.09560041573613001,0.10823171450732871,0.12514066500972312,0.07584933567382897,0.09102210364788818,0.10273625602026011,0.15201600731593987,0.1694319048684632,0.17690609309272756,0.18341895969205346
Tanzania,0.03187252483024413,0.036645856393382206,0.04102080119365047,0.04527783622659234,0.04962007241957486,0.05371268779223608,0.06490952929828349,0.06426064255628743,0.07313836951122689,0.08854145467809259,0.09496524311860191,0.11046862224637684,0.1373638031047394,0.14395801956628695,0.14739706496164565,0.15486598634756965,0.16177938038637746,0.17336292401650752,0.1897724465098277,0.20408649986506833,0.2271370785752672,0.2602854805071304,0.28927944318712245,0.2907841943843467
Togo,0.01888396603101715,0.018681967847589433,0.01877593306334386,0.02193663870433867,0.02477530782799911,0.024549535077721358,0.025780381291618932,0.025142473830302114,0.026677259798322743,0.04889916137218555,0.054071645288658154,0.07550333326891263,0.08261380233184137,0.07578278659563606,0.09545621873909294,0.12528077697092982,0.13425719675764836,0.13884092063901723,0.1754421398642653,0.1830933606780247,0.18454866067045694,0.21467227500114094,0.22524614164305515,0.2241206662547665
Tunisia,0.0331353528649674,0.03347406735671212,0.03615675757970208,0.04152910015109763,0.046211115439229684,0.049181185494125715,0.052512156967302166,0.055133707249331254,0.06080842735574118,0.07477241779541778,0.08058694403969173,0.12229909816920523,0.1396304415895071,0.158144820310338,0.1828974860737342,0.20941837719811562,0.226011698328501,0.21738468682716344,0.2311251892186252,0.2507469037406288,0.2664260640522173,0.28719685864137784,0.4661529617841446,0.47189918839471084
Uganda,0.024791746218976375,0.026631507614697597,0.02824770477088839,0.029788511830859097,0.029900948090538233,0.04299145551682176,0.04839814388471969,0.051929790252633196,0.05951973880617226,0.0910353646788692,0.09882065648475721,0.11150507211935849,0.13886352389321321,0.12502748307085293,0.08372709913198824,0.09941235404762264,0.11800634442572934,0.14811036340350425,0.16575517214599514,0.17929924592737814,0.2025096330969605,0.2346106177989075,0.2569464386948832,0.2596194466579555
Zambia,0.02348972399820631,0.024974209274505922,0.02623308071172681,0.027333061125880284,0.03819926269976948,0.046998324757971076,0.06707048566321507,0.08342960946596363,0.0962461164083584,0.11484116896873811,0.1239717851809611,0.1346565891162703,0.17007501419398216,0.17849615500288912,0.17602768048406034,0.18583425655346025,0.18606014272203167,0.1822335121752877,0.22710450072139415,0.22630560204088487,0.2549249941543158,0.2908481374508208,0.2986338832451696,0.28274053378928216
Zimbabwe,0.030985528868078892,0.03167298747565814,0.032318389911622954,0.034898659041961044,0.0386898014746249,0.05325723679301012,0.06802643531640142,0.06948443549666851,0.0898175418726815,0.1313601757774538,0.14292956145034316,0.15041751802539638,0.14990642778293753,0.16522318823992718,0.17634236414593762,0.2171285005684024,0.2409619279970273,0.24929740456320496,0.2406003153393545,0.2191510213185658,0.20284294297743846,0.23247883621067086,0.26107429681384803,0.26876199547095686
Afghanistan,,,,,,,,,,0.050042876951470125,0.05348667880342793,0.058653666753270606,0.06890692614396915,0.08117028716430148,0.07478867676838148,0.07656577598119986,0.08730503466370852,0.09245061406468506,0.07980294722767735,0.08246316296563415,0.1489208756472859,0.19829646484761612,0.20281564831682397,0.18043555327922844
Armenia,,,,,,,,,,,,,,,,0.2237734178668889,0.23204570135404154,0.42715373715609145,0.39853099496139105,0.3848371767345576,0.39193562188316744,0.4080552753970935,0.4382095825288533,0.5582929237660135
Azerbaijan,,,,,,,,,,,,,,,,0.20128594417203693,0.21612823541268858,0.2759281823506636,0.261035738098898,0.2719558638034201,0.281870639041364,0.3011141625092766,0.30621888285293586,0.28456428230635133
Bahrain,0.019673057955277084,0.019818721742616476,0.01996124274730018,0.020100774774888586,0.02126934206864109,0.02424638388401089,0.03216693321604502,0.03446522828059647,0.03622597058877259,0.06656125931462226,0.07100165667578916,0.07670487422640315,0.0865219539864778,0.10580261361758309,0.16485799416901206,0.14986747856073604,0.16101820690771318,0.17358219017003235,0.1821366284553905,0.20597629323137526,0.28040601152780464,0.2865250086825822,0.2785676130995813,0.300872089138632
Bangladesh,,,,,,,,,,0.09809946841527584,0.098943895892314,0.08908488722883716,0.11053166437531861,0.10753664025502843,0.12069669303920304,0.14473436995374472,0.14149973550062137,0.17070545745940485,0.21250309343881726,0.24679818154153843,0.24797612810361858,0.24314903383026662,0.2386158219715792,0.26811336953584153
Brunei Darussalam,,,,,,,,,,0.1825676571179238,0.20832135897700874,0.22835606573554865,0.24773128869528707,0.25102868049447313,0.30023968235481513,0.32804772759375234,0.326193383706688,0.32266111934872244,0.3315262823506688,0.3422950106660244,0.37064451493257083,0.3790602696689517,0.37523809887878,0.418153169834963
Cambodia,0.02140724517549162,0.021743670320965053,0.02400154647545988,0.02684500826219638,0.02731000246039756,0.032347411383651326,0.04520221363553642,0.04853571739616247,0.05947869060480684,0.10632861615322126,0.1318721989536751,0.16175572759442933,0.16591105555054708,0.13861256108388398,0.07205421227001549,0.10084458734331578,0.11937819981731122,0.12982381846399468,0.2030616076772704,0.2109237088934626,0.23073067749441514,0.24399163070413465,0.2514129767743579,0.21474655062544723
China,0.03533256579118425,0.03588402270403606,0.036207155745170055,0.038427857718782855,0.0565815135368174,0.04844856176196542,0.06721049451058515,0.07189065899659426,0.07400033869454124,0.06843962952501435,0.08428406712723974,0.0766132315417635,0.10657482023242665,0.11931801165867491,0.12907957423600536,0.167331643529854,0.1797034052496734,0.18538375295621937,0.2076064757062263,0.22351768153540671,0.24354170344537238,0.25880477089415294,0.26351338225161036,0.25726841245342125
Hong Kong SAR,0.037823769832174586,0.03847137890260973,0.040685339199289745,0.06851589937854466,0.09458527004551087,0.14407346500980786,0.15762179420336941,0.16906059857951747,0.18326916466771567,0.22899530269811436,0.24343663777492347,0.2565577450193412,0.28042289056080566,0.30462513546674563,0.327299303770175,0.3695809127534469,0.39568918263568165,0.44048187927222904,0.485299783600193,0.5043925285714836,0.5675170561178546,0.599192338503462,0.6247163607187869,0.6183592340102447
Georgia,,,,,,,,,,,,,,,,0.22152534616253472,0.23574315267890877,0.34049517810159846,0.338848432517426,0.3695189369789553,0.4518896912260016,0.4555965510395781,0.5556445963592166,0.5664045703852459
India,0.03186224116951599,0.03373348128953738,0.036294047851920946,0.04397879861433414,0.04788745241776416,0.0633045020003337,0.0689252429006981,0.07477988457441596,0.08754039629759007,0.12122088202866285,0.15070685501954564,0.16486585879686919,0.17371302627686483,0.19155591113665416,0.1814326497036181,0.22579947194722874,0.241891592806481,0.26174207654973597,0.2865298681554213,0.31296282004818454,0.329084664790273,0.3468097128130341,0.372337995867784,0.35353442475085833
Indonesia,0.022365716241390853,0.02318357636458757,0.02343431906801881,0.023776049734176487,0.030853643925448895,0.044690845696897366,0.04700116219639231,0.05134469784793347,0.06088455268932376,0.10628076150666849,0.12051817582093216,0.1128918857617343,0.12036965881511091,0.12533889082273547,0.14174031617165878,0.14900696107238304,0.15803373051245925,0.17364759297385982,0.18245925304616809,0.34170925172521815,0.3805821749078434,0.4135189080809633,0.4265522410714721,0.42196302557681725
Iran,0.025188701498445754,0.025638379229983403,0.02608043370988625,0.026515248325108973,0.034222516971041284,0.03995608519995641,0.043271690635876416,0.04609326467533651,0.05518861831297935,0.09463248380465725,0.08711253593482578,0.09451583030404552,0.11343869544335425,0.13133593475080196,0.14844958783780296,0.1662273072849576,0.18588917522791423,0.21146148780050852,0.23987473379708352,0.27856155268465593,0.29740504018692837,0.31397506710272244,0.3488622699331052,0.37193735166582265
Iraq,0.030291078319781943,0.02824702886221974,0.029837125344667644,0.03061831251617625,0.03770762608246972,0.04318326626392727,0.05883445968143585,0.05860976076333842,0.0696856156825275,0.09224343167102247,0.11115498875108033,0.10272752243260731,0.10987600070869089,0.12441048697612457,0.14542816165391415,0.15996674821521736,0.1815408547578609,0.17664149507114746,0.17748494335472007,0.19811808612492604,0.22941349138685702,0.3022949706835688,0.3043216225542128,0.31463612772506977
Israel,,,,,,,,,,0.3786949288001618,0.3934282869767597,0.41354436198652406,0.4361768471782742,0.4667787769359606,0.5014960477980025,0.5317676578320252,0.5478492466777651,0.5764594862124646,0.5930117731071317,0.6167458580165712,0.6405872209037544,0.6991238844915441,0.7361883594437901,0.7732168978537258
Japan,0.08203581954617939,0.09574724136848006,0.11774351450154322,0.13904823759216123,0.1578412767518102,0.1907718984005567,0.20849241078309597,0.2177914418378936,0.22460923579731723,0.3043661857398327,0.41621853285387334,0.46009457822942945,0.49465951442139156,0.5467853742662399,0.5764051026841106,0.6115357115016592,0.6492127064126215,0.6774869052795262,0.7096523611276346,0.7459144787933474,0.7753306653442843,0.810487138219634,0.8044911127780082,0.8567357915140207
Jordan,0.029639156160981586,0.02643640850974539,0.026895736193015232,0.027155060619221547,0.039280871418414895,0.06051148731399649,0.07786476195974922,0.07975361315619395,0.10318808013204268,0.12800080614152892,0.1557980459242614,0.17071392186710024,0.1850301942253886,0.19850307037757964,0.20060970095322636,0.22372142908987344,0.26972921005639233,0.3051302124773862,0.3233837714749016,0.3061583436584896,0.3616582149998701,0.3798457283325682,0.40547874588846844,0.4201921282442032
Kazakhstan,,,,,,,,,,,,,,,,0.20542737252900986,0.22005513680596758,0.2932045333488243,0.3312816984371866,0.3288019149605887,0.34200603897961207,0.36513728494036163,0.37193784326734153,0.3861006608600497
"Korea, South",0.04041345711220419,0.04132903464195397,0.04408007058549921,0.051658613623558565,0.04603907757954023,0.058019139015458514,0.06502786393985044,0.07462667022853126,0.08467147780761876,0.15787251273516364,0.1861960050014043,0.2042105133746561,0.2167686001440992,0.2444972887274888,0.2513343903986885,0.27867281888427076,0.33159255047092356,0.5072401742529811,0.5763737470014816,0.6564476111191511,0.6997354873020967,0.7341801726895396,0.7186420784066522,0.8157913015528347
Kuwait,0.03026348083534294,0.026911962528513342,0.027302636509237584,0.03592219287427788,0.03930268046848824,0.04721668689684217,0.06255500665704149,0.06702402195640422,0.07019792877023613,0.165948459803016,0.18140955281815355,0.20136799486115095,0.2606218722946577,0.2864277761145049,0.29513949905710735,0.2656049269750903,0.33922078121087,0.2795169981516608,0.3719415168465499,0.37576071620680823,0.387982613675335,0.39486801462943716,0.42077360287077487,0.40147271258529016
Kyrgyzstan,,,,,,,,,,,,,,,,0.19328522852967459,0.20645028867110268,0.3060199117675392,0.30768830892962534,0.31648774552532266,0.3276281400204768,0.3692684792361706,0.4188504895376064,0.4183735949630511
Lao PDR,0.02240126960668261,0.022781093859221474,0.025173768612073863,0.02818303363589949,0.028830291870838045,0.0285541583580981,0.028630429142397766,0.03391972900933715,0.04430618391939496,0.09113521539515257,0.09873882628994225,0.10660412032244804,0.10307375251423172,0.11298408439866436,0.1071250382556504,0.11690823348010615,0.12924735341773905,0.15227312594834566,0.16107909783912855,0.17335703430511287,0.18830145185410943,0.20544966947358673,0.21281490697511662,0.2270547271825851
Lebanon,0.03918503808378097,0.03911957289321619,0.04496866037035613,0.04953443219828531,0.07043706594781024,0.11924269966577472,0.13116144082928058,0.14160749595447714,0.16083560137144454,0.19565724971488024,0.21836788150100234,0.22517421326905118,0.24677340801823358,0.26420417327546286,0.2735100534395947,0.2837797474468341,0.2926810315036789,0.28130524719274375,0.32311372623997997,0.3392069792498152,0.3755287750784443,0.4241685088139473,0.4301457156524848,0.4014718795057485
Malaysia,0.0361427401306663,0.03728376194331029,0.03849546822068098,0.04396778091495881,0.04653778329191958,0.0571230153798795,0.06900673331942565,0.08116496326663816,0.08874861781177348,0.13588472469851284,0.1613938753471098,0.18161385425131704,0.20246417713062723,0.20304152966792338,0.24832431010708292,0.2796837242660622,0.2968395175511632,0.309892763858457,0.3386804658737592,0.3529466015191374,0.38841507130640623,0.4043950062315527,0.4139533090108869,0.47657885566096825
Mongolia,,,,,,,,,,0.07725999373751852,0.09414054957999723,0.10755233219768326,0.12277670201141666,0.1328463668440255,0.15992192398288638,0.17120827873313776,0.18596556112693927,0.2766276990422969,0.3474857710527142,0.3543245189411977,0.38299601486907753,0.4149493589773378,0.4453102583950943,0.4513560913643283
Myanmar,0.025874476317941163,0.026359230242915848,0.03822853888338841,0.05012805091355351,0.06201616656921377,0.08263103772621075,0.08713806108207733,0.09016637577621474,0.09273163021701188,0.10548818992969866,0.13976284223017058,0.15298795627532819,0.08242237561163145,0.08785841856707359,0.102540777259852,0.12227466597876499,0.13183781947848464,0.11790495995751993,0.11963026205477324,0.12880952019888237,0.13869509368788882,0.17253722550935183,0.23975799613159685,0.3244225614827317
Nepal,0.018933908371607605,0.019170811633499436,0.019399244249730614,0.02229248866137838,0.022609858516439967,0.029019398901884565,0.030240557347686117,0.03250955241552014,0.03403609757915233,0.03937817095761306,0.054822060952129555,0.06607415202069308,0.06361827865994937,0.07243248341333608,0.0816402277130917,0.09766319263318728,0.11358673582436127,0.15546098533179536,0.20106244903587148,0.22520680891117073,0.20664222555853234,0.29571599081039124,0.3052485626465478,0.3266261681249741
Oman,0.019673057955277084,0.019818721742616476,0.01996124274730018,0.024197339679456385,0.02560406255764898,0.02554272626246308,0.03246196757376089,0.03540867839318758,0.03658497010546178,0.05328766187626333,0.062638116330729,0.07053942807719858,0.07988724002966996,0.11515803529753191,0.13476643764123364,0.16269397584960052,0.1907839234997257,0.21433537042073303,0.24890818035796503,0.28323161883412823,0.31214223439585953,0.3338999992281201,0.34875336396156986,0.38920375693666914
Pakistan,,,,,,,,,,0.1055843073337675,0.10993861672294906,0.10052135086433092,0.12239043202687187,0.12096759310261332,0.1470130142772503,0.13399612824965848,0.1644775966200657,0.2076808553185923,0.21890438221560446,0.19351402002779014,0.2451565243019734,0.2738298387632798,0.27570384091806555,0.26381950060482245
Philippines,0.03164170305302093,0.0345485427409294,0.038830704134006,0.04476279554208773,0.06346786325699989,0.10802573168261619,0.11724203826755598,0.12496826508015987,0.13899751316144526,0.17683474220958614,0.20803943061293015,0.218999624831566,0.2307449636512281,0.2375585783981152,0.1596656546556856,0.19115839689126177,0.20029431559506397,0.3493274858627927,0.36456297401825877,0.3844540798815712,0.3721197400770766,0.394762527172243,0.4300885332984684,0.3870563023844408
Qatar,0.03026348083534294,0.026911962528513342,0.027302636509237584,0.02943759020940334,0.032759461689471636,0.03979812011775762,0.0527469260041584,0.057092568725685036,0.05966506957576008,0.1296285990811717,0.14387902182591633,0.16015786871043483,0.17581029211399812,0.1983237052401287,0.22240951926701716,0.23307701315132295,0.23183441674487604,0.25659752232913946,0.26720840272607344,0.2862902196099225,0.3122935621222358,0.3449251793885234,0.3730845177758415,0.3615287555812056
Saudi Arabia,0.025044610613694642,0.025169843829584614,0.025293235160222444,0.02541484660179241,0.03139112673372664,0.037515453457012085,0.055776084618575104,0.06495996765636293,0.07451046130079345,0.10371477320694526,0.11420396400282179,0.120378569342865,0.13591621628583048,0.14487694455911038,0.15989436986949296,0.1762938435628356,0.18925985279667118,0.2050430249469548,0.21813974611297693,0.23072771111306492,0.24886037526182647,0.2671167357081179,0.28834848559788984,0.3070393688277671
Singapore,0.05231718519579584,0.05656064466449557,0.0624683498694052,0.06998115984771075,0.07222906511035569,0.08277752938248921,0.08546523456197828,0.10277275291632007,0.1123731766724295,0.1940740321394711,0.21595026035857204,0.2569620604573145,0.2728098271791388,0.3068753338422256,0.31951188516431706,0.3347400400692554,0.3563871944818093,0.38901629444956554,0.4276972621519762,0.48058275410336304,0.48371063248704915,0.5484717284206514,0.6045820690881202,0.6186280629260378
Sri Lanka,0.05180931663992062,0.06725012227728004,0.08309879907430912,0.09862816087913186,0.10872482076015635,0.12335435496976006,0.14341008717714393,0.15341166103638393,0.17657471696689261,0.24870015968504827,0.2625069161379387,0.26677095736358275,0.27886062304357045,0.3200543314948326,0.3192486753563843,0.30370830349722916,0.3089673654831427,0.32316013512019326,0.3550587983112234,0.3521756066862286,0.37628152483630695,0.3928587474389834,0.501400785214977,0.49916842033625336
Syrian Arab R,0.03470197940220582,0.03313401285646113,0.035179025910824585,0.03701974472424867,0.04584295644945744,0.053850844875621424,0.06750881069285306,0.08113394345081455,0.10364333782216623,0.14161305844989364,0.16167594757044354,0.13046773364752554,0.14150460990241454,0.14072009752896228,0.1557535363667543,0.16921739980653092,0.187548670922674,0.2023069349077296,0.21618764273667462,0.23873785542334805,0.25499890957719584,0.25965403739967746,0.16582648111416826,0.18850534125880272
Taiwan,0.0258166088201114,0.026009746869665933,0.02619969755572211,0.03083402020042802,0.033077968144586085,0.07624251881352133,0.08827044265313141,0.09523502228843381,0.09992264817329707,0.13099486301276006,0.15329943131712398,0.16584670776005722,0.18272394415606183,0.2070093613287577,0.23166490436180392,0.2620341174100636,0.2929168502384683,0.379638063807487,0.42501054750894807,0.5572865218803807,0.6023720731644084,0.6455768742102473,0.6620675153390211,0.7240308242703491
Tajikistan,,,,,,,,,,,,,,,,0.1893086916950256,0.19957751482352828,0.28415249340110815,0.20660638152447386,0.2360129385318609,0.2495874037172755,0.2534110388253292,0.24573421060676953,0.25605814205891547
Thailand,0.03418052585461603,0.035576382137466715,0.03812728060261088,0.04000387387592246,0.049713489458999525,0.056104856089560735,0.06423526787094165,0.08407876141266431,0.09659649262207481,0.12170889347617612,0.13657584490631086,0.1394956878233749,0.14740821141298174,0.17773075281977627,0.2186227390499187,0.24193100101797427,0.28712479748951375,0.33956899415485714,0.378794940160426,0.4074668694545545,0.4227891093610389,0.4263322208388502,0.326539837739462,0.39804871079014315
Turkey,0.04181964319189941,0.04037572767606381,0.044729340700729175,0.04941450752628425,0.061880322470627795,0.07253118644949749,0.07893560839953402,0.08469430833837885,0.09133221999028576,0.13674984495287973,0.15929844860042636,0.15662853905169405,0.2037294557348216,0.24672567855050992,0.2709393942926277,0.24682268680328226,0.2864868807874958,0.3304420916768618,0.35203504625199294,0.38980584806989027,0.4198480406585161,0.40853805140517674,0.3937299160737615,0.3334660457515642
U A Emirates,0.027255740212899796,0.024237313060163114,0.02458915984819432,0.02651193085179714,0.028053213495605578,0.029874515670463443,0.03950985740691582,0.04272686074124364,0.04462019553024889,0.0937873182592431,0.10798072366610378,0.12332355879820144,0.14095222652337505,0.15770511750159988,0.17982955616777546,0.19984594189760382,0.2181310614553865,0.24132319037981395,0.27427284305888244,0.2961293528277259,0.3047807274001578,0.3193526519144959,0.34126008438905175,0.397357798020182
Uzbekistan,,,,,,,,,,,,,,,,0.20458878041859857,0.21523964816410338,0.2666222252364424,0.22787496781083696,0.22289060209362407,0.22741968980535163,0.24120376379309363,0.27352750798155895,0.34518106792863207
Viet Nam,0.030803517841247106,0.031196299758675956,0.03434569981922676,0.03981856335057809,0.04144901705198003,0.047393238240628396,0.05077028152478661,0.06416554415532008,0.08014246425737798,0.1251859688600244,0.12206095678056877,0.12672997768751337,0.1366697859688015,0.1462162138954641,0.16098254323134575,0.16519182128745968,0.1670804378886894,0.1872438048075011,0.21042982034263866,0.23202199571070678,0.25904035041340595,0.2749823353303438,0.3165964465284464,0.3149137467423929
Yemen,0.031710114818644025,0.0319449037076897,0.032174626887119286,0.0323995322691786,0.03428309318494687,0.034425102043763915,0.03443034185898425,0.03443557928301699,0.03462914562935487,0.04484799487692585,0.049223540993019205,0.05077120209709932,0.05292278496247807,0.05027463724218729,0.05809668284343797,0.07432405379900542,0.10311187360020946,0.13463983070570051,0.15943537187130813,0.18095120466873205,0.20440281552217715,0.22269507783591558,0.1641078958961309,0.1416051739991416
Australia,0.24044089134188848,0.2701939470527281,0.2986126187492655,0.33218391187370805,0.39089321898012946,0.430905986969338,0.43778158354173513,0.4535729040145021,0.4650765383762059,0.5038565396424634,0.5230430251206099,0.5392529226263675,0.5463983879755557,0.5682951617702762,0.6078608824118841,0.6455919403598175,0.6723619447836724,0.7081549691921234,0.7332401611716842,0.7583497555245989,0.7917522222107434,0.8148753517598621,0.8298358006504303,0.8479026702428611
New Zealand,0.2574225210102785,0.2847314472058245,0.30513896859346024,0.3670364886948992,0.3955800283188064,0.4262337038207659,0.44017126779035903,0.44441955626185164,0.4542734173881387,0.48429720406926813,0.49552247358256396,0.5095762106496793,0.5153684545983942,0.5373027010161723,0.5697553831848418,0.5748540134137323,0.5996221523931496,0.6186276183178325,0.652051399431276,0.6981878646376258,0.7404163165106661,0.7485232410691183,0.7715367742027428,0.8116417412936036
Canada,0.2302101489591447,0.2530063958761389,0.26865225134216597,0.2937847598278316,0.3281547023682464,0.38752322630970915,0.39147022847619295,0.39998260090785714,0.42120263596687635,0.47724548203023304,0.4947970928374629,0.5130222900797285,0.5322663862080264,0.5491050212088748,0.579180206881196,0.6129833325040213,0.6329863285754521,0.6726796475958211,0.695664447941836,0.7255717418096077,0.7659876642822033,0.7724542857091945,0.78090969456166,0.8275504173863576
USA,0.23821042712828505,0.23276636698446276,0.2604170278421831,0.29533790456611975,0.32200860994523367,0.37141363719022474,0.37939983987714937,0.38817116267571966,0.4043505890299865,0.4622602338455062,0.4832529065439563,0.500567084617134,0.5266262592093222,0.552159720260939,0.5991718080342707,0.6347351392971715,0.6616975691190173,0.6917609295710341,0.7115461511817367,0.7242375473321274,0.7465981623812668,0.7916435900947816,0.7728109103718259,0.7496123347150211
